crossover,mutation,random,copy,parent_selection,should_prune,last_gen
0.75,0.1,0.1,0.05,0.2,True,353
0.75,0.1,0.1,0.05,0.2,True,5
0.75,0.1,0.1,0.05,0.2,True,402
0.75,0.1,0.1,0.05,0.2,True,381
0.75,0.1,0.1,0.05,0.2,True,169
0.75,0.1,0.1,0.05,0.2,True,5
0.75,0.1,0.1,0.05,0.2,True,500
0.75,0.1,0.1,0.05,0.2,True,10
0.75,0.1,0.1,0.05,0.2,True,30
0.75,0.1,0.1,0.05,0.2,True,74
0.75,0.1,0.1,0.05,0.2,True,500
0.75,0.1,0.1,0.05,0.2,True,254
0.75,0.1,0.1,0.05,0.2,True,86
0.75,0.1,0.1,0.05,0.2,True,500
0.75,0.1,0.1,0.05,0.2,True,472
0.75,0.1,0.1,0.05,0.2,True,160
0.75,0.1,0.1,0.05,0.2,True,50
0.1,0.75,0.1,0.05,0.2,True,4
0.1,0.75,0.1,0.05,0.2,True,5
0.1,0.75,0.1,0.05,0.2,True,4
0.1,0.75,0.1,0.05,0.2,True,6
0.1,0.75,0.1,0.05,0.2,True,500
0.1,0.75,0.1,0.05,0.2,True,94
0.1,0.75,0.1,0.05,0.2,True,401
0.1,0.75,0.1,0.05,0.2,True,81
0.1,0.75,0.1,0.05,0.2,True,4
0.1,0.75,0.1,0.05,0.2,True,439
0.1,0.75,0.1,0.05,0.2,True,4
0.1,0.75,0.1,0.05,0.2,True,500
0.1,0.75,0.1,0.05,0.2,True,229
0.1,0.75,0.1,0.05,0.2,True,3
0.1,0.75,0.1,0.05,0.2,True,458
0.1,0.75,0.1,0.05,0.2,True,8
0.1,0.75,0.1,0.05,0.2,True,5
0.1,0.75,0.1,0.05,0.2,True,6
0.1,0.75,0.1,0.05,0.2,True,172
0.1,0.75,0.1,0.05,0.2,True,87
0.1,0.1,0.75,0.05,0.2,True,37
0.1,0.1,0.75,0.05,0.2,True,19
0.1,0.1,0.75,0.05,0.2,True,13
0.1,0.1,0.75,0.05,0.2,True,8
0.1,0.1,0.75,0.05,0.2,True,57
0.1,0.1,0.75,0.05,0.2,True,44
0.1,0.1,0.75,0.05,0.2,True,154
0.1,0.1,0.75,0.05,0.2,True,6
0.1,0.1,0.75,0.05,0.2,True,5
0.1,0.1,0.75,0.05,0.2,True,5
0.1,0.1,0.75,0.05,0.2,True,14
0.1,0.1,0.75,0.05,0.2,True,11
0.1,0.1,0.75,0.05,0.2,True,49
0.1,0.1,0.75,0.05,0.2,True,4
0.1,0.1,0.75,0.05,0.2,True,8
0.1,0.1,0.75,0.05,0.2,True,16
0.1,0.1,0.75,0.05,0.2,True,155
0.1,0.1,0.75,0.05,0.2,True,36
0.1,0.1,0.75,0.05,0.2,True,11
0.1,0.1,0.75,0.05,0.2,True,5
0.45,0.45,0.05,0.05,0.2,True,149
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,238
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,3
0.45,0.45,0.05,0.05,0.2,True,333
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,3
0.45,0.45,0.05,0.05,0.2,True,12
0.45,0.45,0.05,0.05,0.2,True,5
0.45,0.45,0.05,0.05,0.2,True,2
0.45,0.45,0.05,0.05,0.2,True,337
0.45,0.45,0.05,0.05,0.2,True,3
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,162
0.45,0.45,0.05,0.05,0.2,True,388
0.45,0.45,0.05,0.05,0.2,True,77
0.45,0.45,0.05,0.05,0.2,True,253
0.45,0.05,0.45,0.05,0.2,True,12
0.45,0.05,0.45,0.05,0.2,True,82
0.45,0.05,0.45,0.05,0.2,True,86
0.45,0.05,0.45,0.05,0.2,True,309
0.45,0.05,0.45,0.05,0.2,True,49
0.45,0.05,0.45,0.05,0.2,True,73
0.45,0.05,0.45,0.05,0.2,True,4
0.45,0.05,0.45,0.05,0.2,True,85
0.45,0.05,0.45,0.05,0.2,True,61
0.45,0.05,0.45,0.05,0.2,True,42
0.45,0.05,0.45,0.05,0.2,True,91
0.45,0.05,0.45,0.05,0.2,True,49
0.45,0.05,0.45,0.05,0.2,True,10
0.45,0.05,0.45,0.05,0.2,True,47
0.45,0.05,0.45,0.05,0.2,True,63
0.45,0.05,0.45,0.05,0.2,True,87
0.45,0.05,0.45,0.05,0.2,True,11
0.45,0.05,0.45,0.05,0.2,True,48
0.45,0.05,0.45,0.05,0.2,True,1
0.45,0.05,0.45,0.05,0.2,True,57
0.05,0.45,0.45,0.05,0.2,True,33
0.05,0.45,0.45,0.05,0.2,True,35
0.05,0.45,0.45,0.05,0.2,True,15
0.05,0.45,0.45,0.05,0.2,True,136
0.05,0.45,0.45,0.05,0.2,True,10
0.05,0.45,0.45,0.05,0.2,True,121
0.05,0.45,0.45,0.05,0.2,True,33
0.05,0.45,0.45,0.05,0.2,True,5
0.05,0.45,0.45,0.05,0.2,True,19
0.05,0.45,0.45,0.05,0.2,True,44
0.05,0.45,0.45,0.05,0.2,True,36
0.05,0.45,0.45,0.05,0.2,True,76
0.05,0.45,0.45,0.05,0.2,True,103
0.05,0.45,0.45,0.05,0.2,True,7
0.05,0.45,0.45,0.05,0.2,True,42
0.05,0.45,0.45,0.05,0.2,True,103
0.05,0.45,0.45,0.05,0.2,True,141
0.05,0.45,0.45,0.05,0.2,True,16
0.05,0.45,0.45,0.05,0.2,True,141
0.05,0.45,0.45,0.05,0.2,True,24
0.75,0.1,0.1,0.05,0.1,True,2
0.75,0.1,0.1,0.05,0.1,True,500
0.75,0.1,0.1,0.05,0.1,True,207
0.75,0.1,0.1,0.05,0.1,True,3
0.75,0.1,0.1,0.05,0.1,True,147
0.75,0.1,0.1,0.05,0.1,True,300
0.75,0.1,0.1,0.05,0.1,True,16
0.75,0.1,0.1,0.05,0.1,True,144
0.75,0.1,0.1,0.05,0.1,True,4
0.75,0.1,0.1,0.05,0.1,True,359
0.75,0.1,0.1,0.05,0.1,True,174
0.75,0.1,0.1,0.05,0.1,True,9
0.75,0.1,0.1,0.05,0.1,True,293
0.75,0.1,0.1,0.05,0.1,True,101
0.75,0.1,0.1,0.05,0.1,True,500
0.75,0.1,0.1,0.05,0.1,True,362
0.75,0.1,0.1,0.05,0.1,True,500
0.75,0.1,0.1,0.05,0.1,True,7
0.75,0.1,0.1,0.05,0.1,True,500
0.75,0.1,0.1,0.05,0.1,True,184
0.1,0.75,0.1,0.05,0.1,True,77
0.1,0.75,0.1,0.05,0.1,True,4
0.1,0.75,0.1,0.05,0.1,True,210
0.1,0.75,0.1,0.05,0.1,True,500
0.1,0.75,0.1,0.05,0.1,True,4
0.1,0.75,0.1,0.05,0.1,True,46
0.1,0.75,0.1,0.05,0.1,True,34
0.1,0.75,0.1,0.05,0.1,True,15
0.1,0.75,0.1,0.05,0.1,True,9
0.1,0.75,0.1,0.05,0.1,True,267
0.1,0.75,0.1,0.05,0.1,True,58
0.1,0.75,0.1,0.05,0.1,True,500
0.1,0.75,0.1,0.05,0.1,True,137
0.1,0.75,0.1,0.05,0.1,True,359
0.1,0.75,0.1,0.05,0.1,True,304
0.1,0.75,0.1,0.05,0.1,True,69
0.1,0.75,0.1,0.05,0.1,True,4
0.1,0.75,0.1,0.05,0.1,True,51
0.1,0.75,0.1,0.05,0.1,True,88
0.1,0.75,0.1,0.05,0.1,True,22
0.45,0.45,0.05,0.05,0.1,True,427
0.45,0.45,0.05,0.05,0.1,True,20
0.45,0.45,0.05,0.05,0.1,True,471
0.45,0.45,0.05,0.05,0.1,True,2
0.45,0.45,0.05,0.05,0.1,True,111
0.45,0.45,0.05,0.05,0.1,True,5
0.45,0.45,0.05,0.05,0.1,True,295
0.45,0.45,0.05,0.05,0.1,True,4
0.45,0.45,0.05,0.05,0.1,True,32
0.45,0.45,0.05,0.05,0.1,True,63
0.45,0.45,0.05,0.05,0.1,True,288
0.45,0.45,0.05,0.05,0.1,True,272
0.45,0.45,0.05,0.05,0.1,True,500
0.45,0.45,0.05,0.05,0.1,True,112
0.45,0.45,0.05,0.05,0.1,True,153
0.45,0.45,0.05,0.05,0.1,True,52
0.45,0.45,0.05,0.05,0.1,True,4
0.45,0.45,0.05,0.05,0.1,True,43
0.45,0.45,0.05,0.05,0.1,True,156
0.45,0.45,0.05,0.05,0.1,True,395
0.75,0.1,0.1,0.05,0.2,True,406
0.75,0.1,0.1,0.05,0.2,True,500
0.75,0.1,0.1,0.05,0.2,True,257
0.75,0.1,0.1,0.05,0.2,True,162
0.75,0.1,0.1,0.05,0.2,True,500
0.75,0.1,0.1,0.05,0.2,True,3
0.75,0.1,0.1,0.05,0.2,True,500
0.75,0.1,0.1,0.05,0.2,True,500
0.75,0.1,0.1,0.05,0.2,True,261
0.75,0.1,0.1,0.05,0.2,True,248
0.75,0.1,0.1,0.05,0.2,True,493
0.75,0.1,0.1,0.05,0.2,True,293
0.75,0.1,0.1,0.05,0.2,True,6
0.75,0.1,0.1,0.05,0.2,True,500
0.75,0.1,0.1,0.05,0.2,True,4
0.75,0.1,0.1,0.05,0.2,True,108
0.75,0.1,0.1,0.05,0.2,True,149
0.75,0.1,0.1,0.05,0.2,True,9
0.75,0.1,0.1,0.05,0.2,True,476
0.75,0.1,0.1,0.05,0.2,True,372
0.1,0.75,0.1,0.05,0.2,True,500
0.1,0.75,0.1,0.05,0.2,True,4
0.1,0.75,0.1,0.05,0.2,True,6
0.1,0.75,0.1,0.05,0.2,True,500
0.1,0.75,0.1,0.05,0.2,True,4
0.1,0.75,0.1,0.05,0.2,True,3
0.1,0.75,0.1,0.05,0.2,True,500
0.1,0.75,0.1,0.05,0.2,True,4
0.1,0.75,0.1,0.05,0.2,True,70
0.1,0.75,0.1,0.05,0.2,True,400
0.1,0.75,0.1,0.05,0.2,True,241
0.1,0.75,0.1,0.05,0.2,True,500
0.1,0.75,0.1,0.05,0.2,True,380
0.1,0.75,0.1,0.05,0.2,True,334
0.1,0.75,0.1,0.05,0.2,True,3
0.1,0.75,0.1,0.05,0.2,True,7
0.1,0.75,0.1,0.05,0.2,True,282
0.1,0.75,0.1,0.05,0.2,True,305
0.1,0.75,0.1,0.05,0.2,True,148
0.1,0.75,0.1,0.05,0.2,True,345
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,497
0.45,0.45,0.05,0.05,0.2,True,4
0.45,0.45,0.05,0.05,0.2,True,137
0.45,0.45,0.05,0.05,0.2,True,280
0.45,0.45,0.05,0.05,0.2,True,3
0.45,0.45,0.05,0.05,0.2,True,101
0.45,0.45,0.05,0.05,0.2,True,114
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,22
0.45,0.45,0.05,0.05,0.2,True,2
0.45,0.45,0.05,0.05,0.2,True,4
0.45,0.45,0.05,0.05,0.2,True,99
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,500
0.45,0.45,0.05,0.05,0.2,True,2
0.45,0.45,0.05,0.05,0.2,True,500
0.75,0.1,0.1,0.05,0.3,True,500
0.75,0.1,0.1,0.05,0.3,True,2
0.75,0.1,0.1,0.05,0.3,True,500
0.75,0.1,0.1,0.05,0.3,True,500
0.75,0.1,0.1,0.05,0.3,True,5
0.75,0.1,0.1,0.05,0.3,True,500
0.75,0.1,0.1,0.05,0.3,True,26
0.75,0.1,0.1,0.05,0.3,True,149
0.75,0.1,0.1,0.05,0.3,True,446
0.75,0.1,0.1,0.05,0.3,True,152
0.75,0.1,0.1,0.05,0.3,True,453
0.75,0.1,0.1,0.05,0.3,True,124
0.75,0.1,0.1,0.05,0.3,True,177
0.75,0.1,0.1,0.05,0.3,True,243
0.75,0.1,0.1,0.05,0.3,True,365
0.75,0.1,0.1,0.05,0.3,True,377
0.75,0.1,0.1,0.05,0.3,True,165
0.75,0.1,0.1,0.05,0.3,True,3
0.75,0.1,0.1,0.05,0.3,True,7
0.75,0.1,0.1,0.05,0.3,True,126
0.1,0.75,0.1,0.05,0.3,True,106
0.1,0.75,0.1,0.05,0.3,True,207
0.1,0.75,0.1,0.05,0.3,True,6
0.1,0.75,0.1,0.05,0.3,True,500
0.1,0.75,0.1,0.05,0.3,True,328
0.1,0.75,0.1,0.05,0.3,True,500
0.1,0.75,0.1,0.05,0.3,True,26
0.1,0.75,0.1,0.05,0.3,True,290
0.1,0.75,0.1,0.05,0.3,True,71
0.1,0.75,0.1,0.05,0.3,True,85
0.1,0.75,0.1,0.05,0.3,True,94
0.1,0.75,0.1,0.05,0.3,True,479
0.1,0.75,0.1,0.05,0.3,True,144
0.1,0.75,0.1,0.05,0.3,True,500
0.1,0.75,0.1,0.05,0.3,True,345
0.1,0.75,0.1,0.05,0.3,True,53
0.1,0.75,0.1,0.05,0.3,True,5
0.1,0.75,0.1,0.05,0.3,True,24
0.1,0.75,0.1,0.05,0.3,True,50
0.1,0.75,0.1,0.05,0.3,True,206
0.45,0.45,0.05,0.05,0.3,True,395
0.45,0.45,0.05,0.05,0.3,True,500
0.45,0.45,0.05,0.05,0.3,True,500
0.45,0.45,0.05,0.05,0.3,True,15
0.45,0.45,0.05,0.05,0.3,True,86
0.45,0.45,0.05,0.05,0.3,True,121
0.45,0.45,0.05,0.05,0.3,True,4
0.45,0.45,0.05,0.05,0.3,True,3
0.45,0.45,0.05,0.05,0.3,True,467
0.45,0.45,0.05,0.05,0.3,True,500
0.45,0.45,0.05,0.05,0.3,True,500
0.45,0.45,0.05,0.05,0.3,True,296
0.45,0.45,0.05,0.05,0.3,True,248
0.45,0.45,0.05,0.05,0.3,True,500
0.45,0.45,0.05,0.05,0.3,True,29
0.45,0.45,0.05,0.05,0.3,True,9
0.45,0.45,0.05,0.05,0.3,True,218
0.45,0.45,0.05,0.05,0.3,True,285
0.45,0.45,0.05,0.05,0.3,True,216
0.45,0.45,0.05,0.05,0.3,True,10
0.75,0.1,0.1,0.05,0.4,True,4
0.75,0.1,0.1,0.05,0.4,True,250
0.75,0.1,0.1,0.05,0.4,True,500
0.75,0.1,0.1,0.05,0.4,True,423
0.75,0.1,0.1,0.05,0.4,True,69
0.75,0.1,0.1,0.05,0.4,True,384
0.75,0.1,0.1,0.05,0.4,True,500
0.75,0.1,0.1,0.05,0.4,True,3
0.75,0.1,0.1,0.05,0.4,True,371
0.75,0.1,0.1,0.05,0.4,True,89
0.75,0.1,0.1,0.05,0.4,True,4
0.75,0.1,0.1,0.05,0.4,True,286
0.75,0.1,0.1,0.05,0.4,True,26
0.75,0.1,0.1,0.05,0.4,True,2
0.75,0.1,0.1,0.05,0.4,True,289
0.75,0.1,0.1,0.05,0.4,True,308
0.75,0.1,0.1,0.05,0.4,True,204
0.75,0.1,0.1,0.05,0.4,True,223
0.75,0.1,0.1,0.05,0.4,True,3
0.75,0.1,0.1,0.05,0.4,True,500
0.1,0.75,0.1,0.05,0.4,True,156
0.1,0.75,0.1,0.05,0.4,True,131
0.1,0.75,0.1,0.05,0.4,True,500
0.1,0.75,0.1,0.05,0.4,True,160
0.1,0.75,0.1,0.05,0.4,True,4
0.1,0.75,0.1,0.05,0.4,True,500
0.1,0.75,0.1,0.05,0.4,True,88
0.1,0.75,0.1,0.05,0.4,True,500
0.1,0.75,0.1,0.05,0.4,True,1
0.1,0.75,0.1,0.05,0.4,True,356
0.1,0.75,0.1,0.05,0.4,True,6
0.1,0.75,0.1,0.05,0.4,True,169
0.1,0.75,0.1,0.05,0.4,True,1
0.1,0.75,0.1,0.05,0.4,True,2
0.1,0.75,0.1,0.05,0.4,True,273
0.1,0.75,0.1,0.05,0.4,True,311
0.1,0.75,0.1,0.05,0.4,True,14
0.1,0.75,0.1,0.05,0.4,True,500
0.1,0.75,0.1,0.05,0.4,True,500
0.1,0.75,0.1,0.05,0.4,True,240
0.45,0.45,0.05,0.05,0.4,True,2
0.45,0.45,0.05,0.05,0.4,True,500
0.45,0.45,0.05,0.05,0.4,True,3
0.45,0.45,0.05,0.05,0.4,True,488
0.45,0.45,0.05,0.05,0.4,True,500
0.45,0.45,0.05,0.05,0.4,True,303
0.45,0.45,0.05,0.05,0.4,True,182
0.45,0.45,0.05,0.05,0.4,True,451
0.45,0.45,0.05,0.05,0.4,True,500
0.45,0.45,0.05,0.05,0.4,True,2
0.45,0.45,0.05,0.05,0.4,True,328
0.45,0.45,0.05,0.05,0.4,True,154
0.45,0.45,0.05,0.05,0.4,True,500
0.45,0.45,0.05,0.05,0.4,True,500
0.45,0.45,0.05,0.05,0.4,True,28
0.45,0.45,0.05,0.05,0.4,True,2
0.45,0.45,0.05,0.05,0.4,True,500
0.45,0.45,0.05,0.05,0.4,True,4
0.45,0.45,0.05,0.05,0.4,True,4
0.45,0.45,0.05,0.05,0.4,True,500
